Date,Close,Predicted
2025-08-25,3373.800048828125,3373.8800486908085
2025-08-26,3388.60009765625,3388.880306052968
2025-08-27,3404.60009765625,3404.6926392847454
2025-08-28,3431.800048828125,3431.7361683551426
2025-08-29,3473.699951171875,3473.630494427131
2025-09-02,3549.39990234375,3545.265962685142
2025-09-03,3593.199951171875,3590.85406686299
2025-09-04,3565.800048828125,3567.5390197471206
2025-09-05,3613.199951171875,3610.0588560804226
2025-09-08,3638.10009765625,3635.289038012919
2025-09-09,3643.300048828125,3641.84888661294
2025-09-10,3643.60009765625,3642.172492063617
2025-09-11,3636.89990234375,3636.1757052795488
2025-09-12,3649.39990234375,3647.709251670521
2025-09-15,3682.199951171875,3677.6709294581206
2025-09-16,3688.89990234375,3686.611200567429
2025-09-17,3681.800048828125,3680.9516868904725
2025-09-18,3643.699951171875,3645.8637644672544
2025-09-19,3671.5,3668.30907156649
2025-09-22,3740.699951171875,3732.6263125838495
2025-09-23,3780.60009765625,3775.02827207467
2025-09-24,3732.10009765625,3736.399485879447
2025-09-25,3736.89990234375,3735.1717401660067
2025-09-26,3775.300048828125,3770.649504868746
2025-09-29,3820.89990234375,3813.9592825183363
2025-09-30,3840.800048828125,3836.7358977256918
2025-10-01,3867.5,3862.5653465331643
2025-10-02,3839.699951171875,3842.027854950715
2025-10-03,3880.800048828125,3873.978335051701
2025-10-06,3948.5,3936.4391896020275
2025-10-07,3976.60009765625,3970.395466553517
2025-10-08,4043.300048828125,4030.439899162976
2025-10-09,3946.300048828125,3962.3360941226274
2025-10-10,3975.89990234375,3969.622871628153
2025-10-13,4108.60009765625,4083.3957151152285
2025-10-14,4138.7001953125,4131.316580872745
2025-10-15,4176.89990234375,4167.625054131034
2025-10-16,4280.2001953125,4255.99679069661
2025-10-17,4189.89990234375,4209.783443274399
2025-10-20,4336.39990234375,4302.891747222174
2025-10-21,4087.699951171875,4144.507628628556
2025-10-22,4044.39990234375,4052.20402535721
2025-10-23,4125.5,4107.503384041727
2025-10-24,4118.39990234375,4118.665533496348
2025-10-27,4001.89990234375,4023.6206090679843
